
Gurobi 12.0.3 (win64) logging started Mon Nov 24 15:37:43 2025

Set parameter LogFile to value "rawResults\20251124152705_GreenFieldHydro_Island_2040-1\solver_log.txt"
Set parameter TimeLimit to value 864000
Set parameter MIPGap to value 0.03
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  864000
MIPGap  0.03
LPWarmStart  0
NodefileStart  60

Optimize a model with 6684280 rows, 6263788 columns and 15006474 nonzeros
Model fingerprint: 0xbafdaeb4
Variable types: 6202440 continuous, 61348 integer (28 binary)
Coefficient statistics:
  Matrix range     [8e-06, 3e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 9e+11]
  RHS range        [1e+00, 9e+11]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4028273 rows and 3660303 columns (presolve time = 5s)...
Presolve removed 5849710 rows and 5508027 columns
Presolve time: 8.69s
Presolved: 834570 rows, 755761 columns, 2509845 nonzeros
Variable types: 718475 continuous, 37286 integer (14 binary)
Performing another presolve...
Presolve removed 116505 rows and 142785 columns (presolve time = 5s)...
Presolve removed 116505 rows and 142785 columns
Presolve time: 6.66s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 Dense cols : 31
 AA' NZ     : 1.900e+06
 Factor NZ  : 1.011e+07 (roughly 600 MB of memory)
 Factor Ops : 2.727e+08 (less than 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.20387245e+13 -1.83857377e+16  1.84e+06 5.95e+01  5.77e+10    37s
   1   3.15484061e+13 -8.44041045e+15  1.24e+06 1.93e+04  2.66e+10    38s
   2   3.03968557e+13 -3.04416950e+15  1.05e+06 1.58e+03  1.63e+10    39s
   3   1.78974633e+13 -1.15747078e+15  5.31e+05 2.57e-05  7.58e+09    40s
   4   4.65221617e+12 -4.56652558e+14  4.17e+04 2.01e-04  7.73e+08    41s
   5   3.96541067e+12 -2.80538759e+14  1.66e+04 2.68e-04  3.50e+08    41s
   6   3.56581444e+12 -1.34236942e+14  2.94e+03 8.10e-05  1.07e+08    42s
   7   3.47547666e+12 -4.58986080e+13  1.16e+03 3.77e-06  3.61e+07    42s
   8   3.27242419e+12 -3.42055068e+13  5.99e+02 2.71e-06  2.51e+07    43s
   9   2.80024483e+12 -2.29034070e+13  2.06e+02 1.78e-06  1.57e+07    44s
  10   2.10855392e+12 -1.98399749e+13  8.08e+01 1.59e-06  1.29e+07    45s
  11   1.57091085e+12 -9.55528431e+12  2.87e+01 7.59e-07  6.41e+06    46s
  12   1.02382356e+12 -4.69234878e+12  8.90e+00 3.44e-07  3.27e+06    46s
  13   7.21290084e+11 -1.45902865e+12  3.72e+00 9.95e-08  1.24e+06    47s
  14   4.46980616e+11 -1.90295509e+11  1.35e+00 5.96e-08  3.62e+05    48s
  15   3.60812321e+11 -3.89644417e+10  8.21e-01 9.00e-08  2.27e+05    48s
  16   3.02879545e+11  1.27687886e+11  4.63e-01 2.31e-08  9.96e+04    49s
  17   2.83297264e+11  1.41107558e+11  3.44e-01 2.39e-08  8.08e+04    50s
  18   2.63133063e+11  1.73045740e+11  2.21e-01 1.58e-08  5.12e+04    50s
  19   2.47155181e+11  2.04516247e+11  1.19e-01 1.13e-08  2.42e+04    51s
  20   2.39868494e+11  2.16813107e+11  6.95e-02 1.92e-08  1.31e+04    52s
  21   2.37221450e+11  2.21129151e+11  5.08e-02 2.25e-08  9.14e+03    53s
  22   2.35004983e+11  2.23329790e+11  3.52e-02 2.04e-08  6.63e+03    53s
  23   2.33737954e+11  2.24596247e+11  2.62e-02 1.88e-08  5.19e+03    54s
  24   2.33274659e+11  2.26232942e+11  2.32e-02 1.40e-08  4.00e+03    54s
  25   2.32120951e+11  2.27355094e+11  1.50e-02 1.06e-08  2.71e+03    55s
  26   2.31600437e+11  2.28230492e+11  1.15e-02 1.51e-08  1.91e+03    56s
  27   2.31165674e+11  2.28725527e+11  8.42e-03 1.52e-08  1.39e+03    57s
  28   2.30955077e+11  2.29023759e+11  6.91e-03 1.03e-08  1.10e+03    59s
  29   2.30774039e+11  2.29136205e+11  5.57e-03 1.94e-08  9.31e+02    60s
  30   2.30712346e+11  2.29287349e+11  5.11e-03 8.85e-09  8.10e+02    61s
  31   2.30596487e+11  2.29474611e+11  4.23e-03 9.24e-09  6.37e+02    62s
  32   2.30480791e+11  2.29570818e+11  3.31e-03 8.17e-09  5.17e+02    62s
  33   2.30394943e+11  2.29685995e+11  2.67e-03 9.77e-09  4.03e+02    64s
  34   2.30353104e+11  2.29709285e+11  2.32e-03 1.90e-08  3.66e+02    64s
  35   2.30315402e+11  2.29752573e+11  2.00e-03 6.82e-09  3.20e+02    65s
  36   2.30287473e+11  2.29763313e+11  1.77e-03 5.76e-09  2.98e+02    67s
  37   2.30267667e+11  2.29786219e+11  1.60e-03 1.03e-08  2.74e+02    68s
  38   2.30246731e+11  2.29831584e+11  1.43e-03 1.59e-08  2.36e+02    69s
  39   2.30226874e+11  2.29851420e+11  1.27e-03 1.25e-08  2.13e+02    70s
  40   2.30213432e+11  2.29869956e+11  1.15e-03 9.22e-09  1.95e+02    71s
  41   2.30200259e+11  2.29892101e+11  1.05e-03 1.99e-09  1.75e+02    72s
  42   2.30188420e+11  2.29898853e+11  9.44e-04 4.74e-09  1.65e+02    73s
  43   2.30181349e+11  2.29917378e+11  8.82e-04 4.79e-09  1.50e+02    74s
  44   2.30175059e+11  2.29924004e+11  8.29e-04 7.90e-09  1.43e+02    75s
  45   2.30169785e+11  2.29932919e+11  7.77e-04 1.10e-08  1.35e+02    75s
  46   2.30161272e+11  2.29959861e+11  7.00e-04 1.07e-08  1.14e+02    76s
  47   2.30153408e+11  2.29969560e+11  6.36e-04 2.07e-08  1.04e+02    77s
  48   2.30145219e+11  2.29978694e+11  5.64e-04 9.65e-09  9.46e+01    78s
  49   2.30141015e+11  2.29986129e+11  5.27e-04 9.36e-09  8.80e+01    79s
  50   2.30136915e+11  2.29992142e+11  4.89e-04 3.00e-09  8.23e+01    80s
  51   2.30132300e+11  2.29997754e+11  4.47e-04 8.84e-09  7.64e+01    81s
  52   2.30130338e+11  2.30002297e+11  4.29e-04 1.42e-08  7.28e+01    82s
  53   2.30125815e+11  2.30009939e+11  3.88e-04 4.50e-09  6.58e+01    83s
  54   2.30123222e+11  2.30018322e+11  3.62e-04 1.86e-08  5.96e+01    84s
  55   2.30120698e+11  2.30027516e+11  3.39e-04 5.02e-09  5.29e+01    85s
  56   2.30117666e+11  2.30032170e+11  3.11e-04 6.62e-09  4.86e+01    86s
